Informations générales - Code INSEE de la commune,nom_commune,dsr_garantie_commune_nouvelle_fraction_cible,dsr_garantie_commune_nouvelle_fraction_perequation,dsr_garantie_commune_nouvelle_fraction_bourg_centre
01015,ARBOYS EN BUGEY,0,23825,0
01025,BÂGÉ-DOMMARTIN,0,87650,102761
01033,VALSERHÔNE,0,80157,0
01036,VALROMEY-SUR-SÉRAN,0,70907,0
01080,CHAMPDOR-CORCELLES,0,24495,44784
01095,NIVIGNE ET SURAN,0,26642,0
01098,CHAZEY-BONS,0,16796,0
01130,BRESSE VALLONS,0,29267,0
01185,PLATEAU D'HAUTEVILLE,0,149555,183224
01187,HAUT VALROMEY,0,50944,59426
01204,LE POIZAT-LALLEYRIAT,0,38294,0
01215,SURJOUX-LHOPITAL,0,7195,0
01227,MAGNIEU,0,8947,0
01286,PARVES ET NATTAGES,0,29826,0
01338,GROSLÉE-SAINT-BENOIT,0,31856,41431
01426,VAL-REVERMONT,0,68173,98738
01453,ARVIÈRE-EN-VALROMEY,8924,29001,0
02018,ANIZY-LE-GRAND,53207,41725,113634
02053,VALLÉES EN CHAMPAGNE,0,21705,0
02153,CESSIERES-SUZY,7883,13816,0
02360,VILLENEUVE-SUR-AISNE,0,44309,111961
02439,LES SEPTVALLONS,42793,36812,0
02458,DHUYS ET MORIN-EN-BRIE,0,26393,0
03158,HAUT-BOCAGE,0,35526,0
03168,MEAULNE-VITRAY,0,22178,40597
04033,UBAYE-SERRE-PONCON,0,24447,20436
04120,VAL D'ORONAYE,0,37110,0
05001,ABRIES-RISTOLAS,0,44657,58913
05024,VALDOULE,16907,13411,0
05039,AUBESSAGNE,23405,25014,32007
05053,GARDE-COLOMBE,0,17324,22578
05101,VALLOUISE-PELVOUX,0,57732,109451
05118,VAL BUËCH-MÉOUGE,0,52497,69368
05132,SAINT-BONNET-EN-CHAMPSAUR,0,76773,183036
05139,DEVOLUY,130882,111967,393892
07011,VALLEES-D'ANTRAIGUES-ASPERJOC,46837,35100,41922
07103,SAINT-JULIEN-D'INTRES,0,19688,0
07165,BELSENTES,0,45973,0
07262,SAINT-LAURENT-LES-BAINS-LAVAL-D'AURELLE,6719,19356,21358
08053,BAZEILLES,6692,30823,0
08115,CHEMERY-CHEHERY,20158,16792,0
08116,BAIRON ET SES ENVIRONS,33585,29431,102400
08145,DOUZY,61549,53523,174288
08173,FLIZE,0,25992,48182
08198,GRANDPRE,0,17217,44336
08311,MOUZON,3731,34830,113245
08490,VOUZIERS,90875,75797,313023
08491,VRIGNE AUX BOIS,9513,58333,0
09062,BORDES-UCHENTEIN,941,14790,0
09296,AULOS-SINSAT,0,4627,0
09334,VAL-DE-SOS,0,20083,48564
10003,AIX-VILLEMAUR-PÂLIS,110493,98003,307045
11080,VAL DE LAMBRONNE,17087,13835,0
11131,VAL-DU-FABY,27019,20880,0
11251,VAL-DE-DAGNE,23047,24212,50289
11304,QUILLAN,6376,71246,245215
11323,ROQUETAILLADE-ET-CONILHAC,0,2127,0
12021,LE BAS SÉGALA,174455,143807,114712
12076,CONQUES-EN-ROUERGUE,145065,151144,132786
12090,DRUELLE-BALSAC,0,103786,0
12120,LAISSAC-SÉVÉRAC L'EGLISE,89572,65023,147982
12177,PALMAS D'AVEYRON,61989,50241,96312
12223,ARGENCES EN AUBRAC,0,98714,36864
12224,SAINT GENIEZ D'OLT ET D'AUBRAC ,141353,111183,223840
12270,SÉVÉRAC D'AVEYRON,242905,204243,333969
14005,VALAMBRAY,2890,40888,0
14011,AURSEULLES,67612,54260,68544
14014,COLOMBY-ANGUERNY,22889,21083,0
14027,LES-MONTS-D'AUNAY,135370,101408,276334
14035,BALLEROY-SUR-DROME,34025,27767,103696
14037,MALHERBE-SUR-AJON,19687,15114,0
14061,SOULEUVRE EN BOCAGE,333150,285073,121213
14098,THUE-ET-MUE,132227,111421,109399
14126,CAMBREMER,44972,34623,90485
14143,CAUMONT-SUR-AURE,69512,55768,133813
14150,CESNY-LES-SOURCES,45073,35718,0
14174,CONDE-EN-NORMANDIE,162445,142990,174398
14200,CREULLY-SUR-SEULLES,58120,42795,121738
14281,FORMIGNY-LA-BATAILLE,5903,26629,0
14342,ISIGNY-SUR-MER,112036,84104,220607
14347,DIALAN-SUR-CHAINE,38166,31924,0
14349,LAIZE-CLINCHAMPS,49546,38650,0
14355,PONTS-SUR-SEULLES,36470,28624,0
14357,TERRES DE DRUANCE,47711,36541,0
14371,LIVAROT-PAYS-D'AUGE,230060,184018,161026
14406,MOULINS-EN-BESSIN,34948,28201,0
14410,MERY-BISSIERES-EN-AUGE,27304,24356,0
14431,MEZIDON-VALLEE-D'AUGE,120026,221954,371316
14456,MOULT-CHICHEBOVILLE,0,44008,0
14474,NOTRE-DAME-D'ESTREES-CORBON,0,7556,0
14475,VAL D'ARRY,64431,54072,140998
14514,PONT-L'EVÊQUE,82462,70119,234577
14527,BELLE-VIE-EN-AUGE,0,13994,0
14538,CASTINE-EN-PLAINE,0,16558,0
14543,ROTS,8478,39829,0
14554,LE CASTELET,0,21186,0
14570,VALORBIQUET,76942,66691,171522
14576,VAL-DE-VIE,0,19146,0
14579,SEULLINE,47582,39175,0
14591,AURE SUR MER,22735,20018,0
14654,SAINT-PIERRE-EN-AUGE,247242,193089,442043
14658,NOUES DE SIENNE,166883,140756,120818
14672,VAL-DE-DROME,29107,23615,0
14689,LE HOM,117298,90953,207073
14713,MONTILLIERES-SUR-ORNE,21452,16534,0
14726,VALDALLIERE,243661,210083,208619
14740,LA VESPIÈRE-FRIARDEL,0,25461,0
14762,VIRE NORMANDIE,77102,152537,251496
15027,PUYCAPEL,24718,45158,0
15108,VAL D'ARCOMIE,0,93788,92890
15138,MURAT,0,46533,145813
15141,NEUSSARGUES EN PINATELLE,126524,94864,171599
15142,NEUVEGLISE-SUR-TRUYERE ,0,108725,141711
15181,SAINT CONSTANT - FOURNOULES,0,45670,0
15268,LE ROUGET - PERS,0,49876,116218
16005,AIGRE,0,30171,79028
16023,AUNAC SUR CHARENTE,27005,22202,0
16046,COTEAUX-DU-BLANZACAIS,0,26186,52120
16082,BOISNÉ - LA TUDE,32111,27664,0
16106,CONFOLENS,0,43567,155242
16110,COURCÔME,6298,27043,0
16148,GENAC-BIGNAC,0,35249,0
16153,MAINXE-GONDEVILLE,0,24873,0
16175,VAL DES VIGNES,0,48121,85109
16192,TERRES-DE-HAUTE-CHARENTE,15326,76627,21936
16204,BELLEVIGNE,0,49909,64924
16224,MONTMERAC,0,24800,0
16230,MONTMOREAU,97195,77490,115018
16281,LA ROCHEFOUCAULD-EN-ANGOUMOIS,31073,60771,132030
16286,ROUILLAC,0,71341,91162
16300,VAL-DE-BONNIEURE,22223,35459,0
16339,VAL-D'AUGE,0,42911,0
16406,MOULINS-SUR-TARDOIRE,0,18153,0
17160,FLOIRAC,2241,11656,0
17219,MARENNES-HIERS-BROUAGE,123752,112464,357781
17277,ESSOUVERT,54692,44744,0
17295,REAUX SUR TREFLE,0,25846,0
17340,SAINT-PIERRE-LA-NOUE,0,32746,0
17344,SAINT-HILAIRE-DE-VILLEFRANCHE,0,32226,80929
17457,LA DEVISE,0,26423,0
18023,BAUGY,42866,41495,110448
18073,CORQUOY,0,6575,0
19010,ARGENTAT-SUR-DORDOGNE,0,69770,184960
19019,BEAULIEU-SUR-DORDOGNE,0,25744,73009
19098,LAGARDE-MARC-LA-TOUR,0,39568,0
19101,LAGUENNE-SUR-AVALOUZE,0,35031,0
19123,MALEMORT,0,120586,0
19252,SARROUX-SAINT-JULIEN,0,42925,38028
21178,VALFORÊT,0,6438,0
21183,COLLONGES-ET-PREMIERES,1308,17159,0
21195,CORMOT-VAUCHIGNON,0,5762,0
21272,LE VAL-LARREY,5069,6862,0
21327,VAL-MONT,0,10021,0
21352,LONGEAULT-PLUVAULT,0,14277,0
21452,NEUILLY-CRIMOLOIS,0,28737,0
21623,TART,33824,30072,0
22046,LE MENE,0,187510,301241
22050,DINAN,0,46415,387706
22055,BINIC-ETABLES-SUR-MER,173532,147738,548216
22084,JUGON-LES-LACS-COMMUNE NOUVELLE ,103095,84500,158787
22093,LAMBALLE-ARMOR,80147,110964,0
22107,BON REPOS SUR BLAVET,0,54119,98732
22158,GUERLEDAN,0,71495,112890
22183,PLÉMET,94556,105357,233302
22203,PLOEUC-L'HERMITAGE,166286,143831,265955
22206,CHATELAUDREN-PLOUAGAT,0,75425,189830
22209,BEAUSSAIS-SUR-MER,121444,96494,240717
22219,PLOUGUENAST-LANGAST,0,81247,102297
22251,PORDIC,200042,167780,0
22264,LA ROCHE-JAUDY,78122,69288,174642
23109,LINARD-MALVAL,14477,10501,0
23149,PARSAC-RIMONDEIX,37120,30571,67808
23189,SAINT-DIZIER-MASBARAUD,39611,39579,0
23192,FURSAC,73573,62802,175123
24026,BASSILLAC ET AUBEROCHE,156140,119226,216366
24028,BEAUMONTOIS  EN PERIGORD,0,65573,127837
24035,PAYS DE BELVES,0,45465,115860
24053,BOULAZAC ISLE MANOIRE,0,219737,0
24064,BRANTOME EN PERIGORD,0,121386,153253
24087,CASTELS ET BEZENAC,38453,30335,0
24117,LES COTEAUX PERIGOURDINS,0,20225,0
24142,COUX ET BIGAROQUE-MOUZENS,0,48162,95825
24147,CUBJAC-AUVEZERE-VAL D'ANS,48550,40526,0
24172,LES EYZIES,0,37619,0
24216,LA JEMAYE-PONTEYRAUD,0,9095,0
24253,MAREUIL EN PERIGORD,0,99677,103847
24259,EYRAUD-CREMPSE-MAURENS,29240,42079,62715
24312,SANILHAC,0,104966,305266
24316,PARCOUL-CHENAUD,42612,34576,0
24362,VAL DE LOUYRE ET CAUDEAU,82016,71233,129608
24364,COLY-SAINT-AMAND,0,26881,0
24376,SAINT AULAYE-PUYMANGOU,4275,47115,124766
24423,SAINT-JULIEN-INNOCENCE-EULALIE,0,12140,0
24490,SAINT PRIVAT EN PERIGORD,53857,44616,109951
24534,SIGOULES-ET-FLAUGEAC,12297,28264,60263
24540,SORGES ET LIGUEUX EN PERIGORD,0,57730,154002
24554,LA TOUR-BLANCHE-CERCLES,0,20001,0
25035,LES AUXONS,0,37136,0
25078,BOUCLANS,26498,24556,0
25147,CHEMAUDIN ET VAUX,0,28765,0
25156,PAYS-DE-CLERVAL,0,4356,0
25222,ETALANS,44203,35891,0
25245,FONTAIN,0,27095,0
25334,LEVIER,72715,59396,150089
25368,MARCHAUX-CHAUDEFONTAINE,0,19003,34854
25424,LES PREMIERS SAPINS,94785,75272,0
25434,ORNANS,1984,60721,74058
25438,OSSELLE-ROUTELLE,0,17869,0
25460,LE VAL,9240,7502,0
25529,SANCEY  ,0,44485,83553
25558,TARCENAY-FOUCHERANS,48770,37291,0
25575,VAIRE,0,16489,0
26001,SOLAURE EN DIOIS,26860,16068,0
26086,CHÂTILLON-EN-DIOIS,36593,30898,58583
26179,  MERCUROL-VEAUNES,0,44529,0
26210,VALHERBASSE,0,27659,0
27011,AMFREVILLE-SAINT-AMAND,25923,29310,71787
27022,LE VAL D'HAZEY,0,67386,85527
27032,CHAMBOIS,53302,44202,0
27049,MESNIL-EN-OUCHE,236529,197554,236926
27062,LES MONTS DU ROUMOIS,55025,42409,0
27070,FRENELLES-EN-VEXIN,0,37338,0
27085,FLANCOURT-CRESCY-EN-ROUMOIS,50520,39758,0
27089,THÉNOUVILLE,0,21054,0
27090,BOSROUMOIS,85711,68140,0
27105,GRAND BOURGTHEROULDE,92435,74954,0
27107,BOURNEVILLE-SAINTE-CROIX,0,33821,79920
27112,BRETEUIL,144235,121290,275883
27157,MARBOIS,59534,47748,81300
27191,CLEF VALLÉE D'EURE,0,54883,138667
27198,MESNILS-SUR-ITON,191799,174170,160858
27213,VEXIN-SUR-EPTE,197763,174441,127554
27263,LE PERREY,0,31051,0
27277,LA BARONNIE,21449,19442,0
27290,GOUPIL-OTHON,22362,26909,0
27294,VAL D'ORGER,31253,24746,0
27302,LE BOSC DU THEIL,36627,30802,0
27412,TERRES DE BORD,0,26464,0
27425,NASSANDRES SUR RISLE,0,48154,90088
27447,LE VAL-DORÉ,16759,25921,0
27448,PACY-SUR-EURE,0,82006,234516
27467,PONT-AUDEMER,28888,128821,239924
27471,PORTE-DE-SEINE,0,5436,0
27516,TREIS-SANTS-EN-OUCHE,0,34239,0
27541,LE MESNIL-SAINT-JEAN,4689,6157,0
27554,LA CHAPELLE-LONGUEVILLE,0,58644,0
27565,LE LESME,28761,23959,0
27578,SAINTE-MARIE-D'ATTEZ,0,24503,0
27638,LE THUIT DE L'OISON,83146,69730,223257
27676,LES TROIS LACS,0,40931,0
27679,VERNEUIL D'AVRE ET D'ITON,33336,141854,323834
27685,LA VIEILLE-LYRE,0,21828,0
27693,SYLVAINS-LÈS-MOULINS,0,39650,0
28012,COMMUNE NOUVELLE D'ARROU,151991,119060,156358
28015,AUNEAU-BLEURY-SAINT SYMPHORIEN,0,90336,145597
28018,AUTHON-DU-PERCHE,0,31274,73656
28103,CLOYES LES TROIS RIVIÈRES,203158,153241,228155
28127,DANGEAU,0,28500,0
28183,GOMMERVILLE,0,12811,0
28185,GOUSSAINVILLE,0,24567,0
28199,JANVILLE-EN-BEAUCE,0,40338,99697
28236,ARCISSES,30290,49976,0
28254,MITTAINVILLIERS-VERIGNY,0,26473,0
28330,VILLEMAURY,0,45648,0
28331,SAINTIGNY,21463,31232,0
28334,SAINT-DENIS-LANNERAY,0,34298,0
28383,THEUVILLE,0,16072,0
28406,ÉOLE-EN-BEAUCE,0,76626,0
28422,LES VILLAGES VOVEENS,102058,83790,292910
29003,AUDIERNE,98939,78343,256924
29021,PLOUNÉOUR-BRIGNOGAN-PLAGES,0,53201,0
29076,MILIZAC-GUIPRONVEL,149256,121759,0
29199,PLOUIGNEAU,137800,109780,223448
29227,POULLAOUEN,0,62040,0
29266,SAINT-THÉGONNEC LOC-EGUINER,0,87418,167155
30052,BRÉAU-MARS,29027,26641,0
30339,VAL-D'AIGOUAL,66183,50480,213015
31277,LASSERRE-PRADÈRE,24003,24958,0
31412,PÉGUILHAN,0,3444,0
31471,SAINT-BEAT-LEZ,2733,9928,24962
32079,CASTELNAU D'AUZAN LABARRERE,8353,45791,83864
32344,RISCLE,0,39343,125869
33008,PORTE-DE-BENAUGE,0,15683,0
33018,VAL DE VIRVEE,90180,72105,0
33055,BLAIGNAN-PRIGNAC,0,15280,0
33106,CASTETS-ET-CASTILLON,0,31124,0
33268,MARGAUX-CANTENAC,0,55541,0
33380,VAL-DE-LIVENNE,0,43800,0
34246,ENTRE-VIGNES,0,35595,0
35004,VAL-COUESNON,62065,95388,141530
35060,LA CHAPELLE DU LOU DU LAC,28949,23321,0
35069,CHATEAUGIRON,0,168821,406654
35163,LUITRÉ-DOMPIERRE,0,49100,0
35168,VAL D'ANAST,120138,97160,217434
35176,GUIPRY-MESSAC,242378,202422,363241
35184,MONTAUBAN-DE-BRETAGNE,13295,89432,189859
35191,LES PORTES DU COGLAIS,72400,56432,171696
35220,PIRÉ-CHANCÉ,0,62934,0
35257,MAEN ROCH,0,101275,192948
35282,RIVES-DU-COUESNON,91191,77692,0
35292,SAINT-MARC-LE-BLANC,45052,40485,0
35308,MESNIL-ROC'H,95689,82331,162533
36093,LEVROUX,0,68691,199630
36202,SAINT-MAUR ,0,57251,0
36229,VAL-FOUZON,0,38197,53574
36244,VILLENTROIS-FAVEROLLES-EN-BERRY,28897,41479,0
37021,BEAUMONT-LOUESTAULT,59513,43675,0
37123,LANGEAIS,0,86463,241049
37232,COTEAUX-SUR-LOIRE,75382,58249,0
37254,TAUXIGNY-SAINT-BAULD,0,38564,0
38001,LES ABRETS EN DAUPHINÉ,169176,131004,327183
38022,LES AVENIERES VEYRINS-THUELLIN,170674,135970,273079
38073,CHANTEPÉRIER,0,10817,0
38152,ECLOSE-BADINIERES,0,28592,0
38163,LE HAUT-BRÉDA,0,13435,0
38225,AUTRANS-MEAUDRE EN VERCORS,0,125963,87590
38253,LES DEUX-ALPES,0,73872,94523
38284,ORNACIEUX-BALBINS,0,21650,0
38292,VILLAGES DU LAC DE PALADRU,0,65400,117228
38297,ARANDON-PASSINS,0,43549,0
38359,SAINT-ANTOINE-L'ABBAYE,0,57963,0
38395,PLATEAU-DES-PETITES-ROCHES,0,44637,0
38407,LA SURE EN CHARTREUSE,0,31164,0
38439,CRETS EN BELLEDONNE,0,65910,51845
38456,CHATEL-EN-TRIEVES,0,29652,10422
38479,PORTE-DES-BONNEVAUX,26725,46800,0
38560,VAL-DE-VIRIEU,0,35389,44948
39016,ARINTHOD,0,20085,49096
39017,ARLAY,0,27977,51756
39018,AROMAS,27420,23252,0
39021,LA CHAILLEUSE,17654,19734,0
39043,BEAUFORT-ORBAGNA,0,27085,48045
39130,NANCHEZ,0,34584,0
39137,SAINT-HYMETIERE-SUR-VALOUSE,0,12908,0
39177,HAUTEROCHE,0,22379,0
39190,DAMPIERRE,26709,22399,58211
39199,DOMBLANS,0,20898,33801
39209,VAL D'EPY,4030,14762,0
39258,GRANDE-RIVIERE CHATEAU,10635,24488,0
39273,MONTLAINSIA,0,12230,0
39286,LAVANS-LES-SAINT-CLAUDE,0,52263,0
39290,VALZIN EN PETITE MONTAGNE,22969,19546,0
39329,MIEGES,0,8966,0
39331,MIGNOVILLARD,0,26183,26480
39339,CHASSAL-MOLINGES,0,12814,0
39368,HAUTS DE BIENNE,128770,113458,322623
39378,LES TROIS CHATEAUX,0,18393,0
39485,VAL SURAN,4412,27163,45388
39491,COTEAUX DU LIZON,0,54034,128649
39510,SEPTMONCEL LES MOLUNES,0,32890,0
39530,THOIRETTE-COISIA,0,20620,70665
39537,TRENAL,0,8676,0
39576,VAL-SONNETTE,0,22683,44528
39577,VINCENT-FROIDEVILLE,1484,9527,0
39583,VOSBLES-VALFIN,4486,9326,0
40197,MORCENX-LA-NOUVELLE,6697,86627,203319
40243,RION-DES-LANDES,0,51679,45311
41055,VALLOIRE-SUR-CISSE,0,51228,127136
41059,LE CONTROIS-EN-SOLOGNE,25568,127137,94848
41070,VALLEE-DE-RONSARD,0,16587,0
41142,VALENCISSE,0,57802,141790
41151,MONTRICHARD VAL DE CHER,0,66896,201833
41167,VEUZAIN-SUR-LOIRE,87136,75841,220966
41171,OUCQUES LA NOUVELLE,55501,44588,141305
41173,BEAUCE LA ROMAINE,118696,95136,232226
41248,COUËTRON-AU-PERCHE,0,36636,0
42039,CHALMAZEL - JEANSAGNIERE,0,34250,30284
42245,VÊTRE-SUR-ANZON,0,17262,0
42268,VÉZELIN-SUR-LOIRE,0,34785,0
43090,ESPLANTAS-VAZEILLES,24641,16281,0
43221,SAINT-PRIVAT-D'ALLIER,0,38601,0
43245,THORAS,3708,44538,0
44003,ANCENIS-SAINT-GEREON,0,120475,29358
44005,CHAUMES-EN-RETZ,218278,174945,0
44021,VILLENEUVE-EN-RETZ,197427,155905,312082
44029,DIVATTE-SUR-LOIRE,179317,153689,375124
44087,MACHECOUL-SAINT-MEME,225880,166219,350644
44163,VAIR-SUR-LOIRE,0,115225,234268
44180,VALLONS-DE-L'ERDRE,0,145285,106284
44213,LOIREAUXENCE,258864,211085,369864
45051,BRAY-SAINT AIGNAN,0,32472,7241
45129,DOUCHY - MONTCORBON,0,59127,0
45191,LE MALESHERBOIS,0,133118,131732
45307,SELLE-SUR-LE-BIED,0,29180,0
46033,PORTE-DU-QUERCY,14699,33510,0
