Informations générales - Code INSEE de la commune,Nom de la commune,2019,2020,2021
60159,COMPIEGNE,0,0,0
60175,CREIL,0,0,0
60176,CREPY-EN-VALOIS,0,0,0
60360,LIANCOURT,0,0,0
60395,MERU,0,0,0
60414,MONTATAIRE,0,0,0
60463,NOGENT-SUR-OISE,0,0,0
60471,NOYON,0,0,0
60509,PONT-SAINTE-MAXENCE,0,0,0
60581,SAINT-JUST-EN-CHAUSSEE,0,0,0
60612,SENLIS,81965,0,0
60684,VILLERS-SAINT-PAUL,0,0,0
61001,ALENCON,0,0,0
61006,ARGENTAN,0,0,0
61169,FLERS,0,0,0
61214,AIGLE,0,0,0
61464,SEES,50850,33900,0
62014,AIRE-SUR-LA-LYS,0,0,0
62040,ARQUES,228025,0,0
62041,ARRAS,0,0,0
62048,AUCHEL,0,0,0
62057,AUDRUICQ,0,0,0
62065,AVION,0,0,0
62083,BARLIN,0,0,0
62108,BERCK,0,0,0
62119,BETHUNE,0,0,0
62133,BILLY-MONTIGNY,0,0,0
62160,BOULOGNE-SUR-MER,0,0,0
62178,BRUAY-LA-BUISSIERE,0,0,0
62186,BULLY-LES-MINES,0,0,0
62193,CALAIS,0,0,0
62194,CALONNE-RICOUART,0,0,0
62215,CARVIN,0,0,0
62249,COURCELLES-LES-LENS,0,0,0
62250,COURRIERES,0,0,0
62268,DESVRES,0,0,0
62270,DIVION,0,0,0
62274,DOURGES,0,0,0
62318,ETAPLES,0,0,0
62351,FOUQUIERES-LES-LENS,0,0,0
62386,GRENAY,0,0,0
62397,GUINES,0,0,0
62400,HAILLICOURT,837102,744090,651079
62413,HARNES,0,0,0
62427,HENIN-BEAUMONT,0,0,0
62443,HERSIN-COUPIGNY,0,0,0
62457,HOUDAIN,0,0,0
62497,LEFOREST,0,0,0
62498,LENS,0,0,0
62510,LIEVIN,0,0,0
62516,LILLERS,0,0,0
62523,LOISON-SOUS-LENS,0,0,0
62525,LONGUENESSE,0,0,0
62528,LOOS-EN-GOHELLE,0,0,0
62548,MARCK,0,0,0
62555,MARLES-LES-MINES,0,0,0
62560,MARQUISE,0,0,0
62563,MAZINGARBE,0,0,0
62570,MERICOURT,0,0,0
62587,MONTIGNY-EN-GOHELLE,0,0,0
62617,NOEUX-LES-MINES,0,0,0
62624,NOYELLES-GODAULT,0,0,0
62628,NOYELLES-SOUS-LENS,0,0,0
62637,OIGNIES,0,0,0
62643,OUTREAU,0,0,0
62667,PORTEL,0,0,0
62724,ROUVROY,0,0,0
62737,SAINS-EN-GOHELLE,0,0,0
62746,SAINT-ETIENNE-AU-MONT,0,0,0
62758,SAINT-MARTIN-BOULOGNE,0,0,0
62764,SAINT-NICOLAS,392470,343411,294352
62765,SAINT-OMER,0,0,0
62771,SALLAUMINES,0,0,0
62842,VENDIN-LE-VIEIL,0,0,0
62895,WINGLES,0,0,0
62907,LIBERCOURT,0,0,0
63014,AUBIERE,0,0,0
63032,BEAUMONT,63964,0,0
63113,CLERMONT-FERRAND,0,0,0
63124,COURNON-D'AUVERGNE,0,0,0
63164,GERZAT,0,0,0
63178,ISSOIRE,0,0,0
63284,PONT-DU-CHATEAU,85826,0,0
63300,RIOM,0,0,0
63430,THIERS,0,0,0
64102,BAYONNE,0,0,0
64129,BILLERE,0,0,0
64260,HENDAYE,85221,0,0
64410,MOURENX,0,0,0
64422,OLORON-SAINTE-MARIE,0,0,0
64445,PAU,0,0,0
65059,BAGNERES-DE-BIGORRE,0,0,0
65286,LOURDES,0,0,0
65440,TARBES,0,0,0
66136,PERPIGNAN,0,0,0
66171,SAINT-CYPRIEN,110914,0,0
66172,SAINT-ESTEVE,0,0,0
66180,SAINT-LAURENT-DE-LA-SALANQUE,0,0,0
67043,BISCHHEIM,0,0,0
67046,BISCHWILLER,0,0,0
67067,BRUMATH,60751,53157,45563
67130,ERSTEIN,56615,0,0
67180,HAGUENAU,0,0,0
67204,HOENHEIM,0,0,0
67218,ILLKIRCH-GRAFFENSTADEN,0,0,0
67267,LINGOLSHEIM,0,0,0
67365,OSTWALD,0,0,0
67437,SAVERNE,0,0,0
67447,SCHILTIGHEIM,0,0,0
67482,STRASBOURG,0,0,0
68063,CERNAY,0,0,0
68066,COLMAR,0,0,0
68112,GUEBWILLER,0,0,0
68154,ILLZACH,0,0,0
68166,KINGERSHEIM,0,55994,0
68224,MULHOUSE,0,0,0
68271,RIEDISHEIM,85886,0,0
68297,SAINT-LOUIS,0,0,0
68298,SAINTE-MARIE-AUX-MINES,0,0,0
68375,WITTELSHEIM,0,0,0
68376,WITTENHEIM,0,0,0
69019,BELLEVILLE-EN-BEAUJOLAIS,0,0,0
69029,BRON,0,0,0
69081,ECULLY,0,0,0
69091,GIVORS,0,0,0
69123,LYON,0,0,0
69149,OULLINS,0,0,0
69152,PIERRE-BENITE,0,0,0
69199,SAINT-FONS,0,0,0
69243,TARARE,0,0,0
69256,VAULX-EN-VELIN,0,0,0
69259,VENISSIEUX,0,0,0
69264,VILLEFRANCHE-SUR-SAONE,0,0,0
69266,VILLEURBANNE,0,0,0
69275,DECINES-CHARPIEU,0,0,0
69276,FEYZIN,0,93378,0
69282,MEYZIEU,0,0,0
69286,RILLIEUX-LA-PAPE,0,0,0
69290,SAINT-PRIEST,0,0,0
70279,GRAY,0,0,0
70285,HÉRICOURT,0,0,0
70550,VESOUL,0,0,0
71014,AUTUN,0,0,0
71076,CHALON-SUR-SAONE,0,0,0
71153,CREUSOT,0,0,0
71270,MACON,0,0,0
71306,MONTCEAU-LES-MINES,0,0,0
71310,MONTCHANIN,0,123361,0
72003,ALLONNES,0,0,0
72095,COULAINES,0,0,0
72154,FLECHE,0,0,0
72180,MAMERS,0,0,0
72181,MANS,0,0,0
72264,SABLE-SUR-SARTHE,0,0,0
73011,ALBERTVILLE,0,0,0
73065,CHAMBERY,0,0,0
74012,ANNEMASSE,0,0,0
74042,BONNEVILLE,115103,0,0
74081,CLUSES,0,0,0
74133,GAILLARD,0,0,0
74224,ROCHE-SUR-FORON,178980,153411,127843
74225,RUMILLY,0,0,0
74243,SAINT-JULIEN-EN-GENEVOIS,48195,0,0
74281,THONON-LES-BAINS,663709,580745,497781
76057,BARENTIN,0,0,0
76114,BOLBEC,0,0,0
76157,CANTELEU,0,0,0
76165,CAUDEBEC-LES-ELBEUF,0,0,0
76178,CLEON,0,0,0
76212,DARNETAL,0,0,0
76216,DEVILLE-LES-ROUEN,0,0,0
76217,DIEPPE,0,0,0
76231,ELBEUF,0,0,0
76259,FECAMP,0,0,0
76319,GRAND-COURONNE,0,0,0
76322,GRAND-QUEVILLY,0,0,0
76341,HARFLEUR,0,0,0
76351,HAVRE,0,0,0
76384,LILLEBONNE,0,0,0
76410,MAROMME,0,0,0
76447,MONTIVILLIERS,0,0,0
76451,MONT-SAINT-AIGNAN,0,0,0
76462,NEUFCHATEL-EN-BRAY,141667,125926,110185
76484,OISSEL,0,0,0
76495,PAVILLY,0,0,0
76497,PETIT-COURONNE,0,0,0
76498,PETIT-QUEVILLY,0,0,0
76540,ROUEN,0,0,0
76575,SAINT-ETIENNE-DU-ROUVRAY,0,0,0
76681,SOTTEVILLE-LES-ROUEN,0,0,0
76758,YVETOT,0,0,0
77014,AVON,0,0,0
77053,BRIE-COMTE-ROBERT,76534,0,0
77058,BUSSY-SAINT-GEORGES,182600,0,0
77079,CHAMPAGNE-SUR-SEINE,0,0,0
77083,CHAMPS-SUR-MARNE,0,0,0
77108,CHELLES,0,0,0
77122,COMBS-LA-VILLE,0,0,0
77131,COULOMMIERS,0,0,0
77152,DAMMARIE-LES-LYS,0,0,0
77183,FERTE-SOUS-JOUARRE,0,377435,0
77186,FONTAINEBLEAU,78140,0,0
77243,LAGNY-SUR-MARNE,0,0,0
77251,LIEUSAINT,0,0,0
77258,LOGNES,0,0,0
77284,MEAUX,0,0,0
77285,MEE-SUR-SEINE,0,0,0
77288,MELUN,0,0,0
77294,MITRY-MORY,0,0,0
77296,MOISSY-CRAMAYEL,0,0,0
77305,MONTEREAU-FAULT-YONNE,0,0,0
77327,NANGIS,0,0,0
77333,NEMOURS,0,0,0
77337,NOISIEL,0,0,0
77350,OZOIR-LA-FERRIERE,131385,0,0
77373,PONTAULT-COMBAULT,0,0,0
77379,PROVINS,0,0,0
77390,ROISSY-EN-BRIE,0,0,0
77407,SAINT-FARGEAU-PONTHIERRY,80021,68590,57158
77445,SAVIGNY-LE-TEMPLE,0,0,0
77464,THORIGNY-SUR-MARNE,0,0,0
77468,TORCY,0,0,0
77479,VAIRES-SUR-MARNE,0,0,0
77514,VILLEPARISIS,0,0,0
78005,ACHERES,0,0,0
78029,AUBERGENVILLE,0,0,0
78123,CARRIERES-SOUS-POISSY,0,0,0
78138,CHANTELOUP-LES-VIGNES,0,0,0
78165,CLAYES-SOUS-BOIS,81959,70250,58542
78172,CONFLANS-SAINTE-HONORINE,116627,0,0
78242,FONTENAY-LE-FLEURY,58413,0,0
78297,GUYANCOURT,0,0,0
78335,LIMAY,0,0,0
78361,MANTES-LA-JOLIE,0,0,0
78362,MANTES-LA-VILLE,0,0,0
78440,MUREAUX,0,0,0
78490,PLAISIR,238246,204211,170176
78498,POISSY,0,0,0
78545,SAINT-CYR-L'ECOLE,0,0,0
78586,SARTROUVILLE,0,0,0
78621,TRAPPES,0,0,0
78642,VERNEUIL-SUR-SEINE,0,0,0
78643,VERNOUILLET,0,0,0
78644,VERRIERE,0,0,0
78674,VILLEPREUX,52868,45315,37763
79049,BRESSUIRE,0,0,0
79191,NIORT,0,0,0
79202,PARTHENAY,0,0,0
79270,SAINT-MAIXENT-L'ECOLE,0,0,0
79329,THOUARS,0,0,0
80001,ABBEVILLE,0,0,0
80016,ALBERT,0,0,0
80021,AMIENS,0,0,0
80212,CORBIE,89197,0,0
80253,DOULLENS,0,0,0
80410,HAM,58587,48823,40686
80489,LONGUEAU,0,0,0
80561,MONTDIDIER,0,0,0
80620,PERONNE,0,0,0
80685,ROYE,0,0,0
81004,ALBI,0,0,0
81060,CARMAUX,725471,0,0
81065,CASTRES,0,0,0
81099,GAILLAC,0,0,0
81105,GRAULHET,0,0,0
81140,LAVAUR,0,0,0
81163,MAZAMET,0,0,0
82033,CASTELSARRASIN,0,0,0
82112,MOISSAC,0,0,0
82121,MONTAUBAN,0,0,0
82134,NEGREPELISSE,0,0,0
83016,BEAUSSET,62517,0,0
83023,BRIGNOLES,0,0,0
83047,CRAU,268587,0,0
83049,CUERS,0,0,0
83050,DRAGUIGNAN,0,0,0
83062,GARDE,0,0,0
83072,LORGUES,86407,0,0
83073,LUC,0,0,0
83086,MUY,0,0,0
83090,OLLIOULES,62486,0,0
83116,SAINT-MAXIMIN-LA-SAINTE-BAUME,0,0,0
83126,SEYNE-SUR-MER,0,0,0
83130,SOLLIES-PONT,0,0,0
83137,TOULON,0,0,0
83148,VIDAUBAN,0,0,0
84003,APT,0,0,0
84007,AVIGNON,0,0,0
84019,BOLLENE,0,0,0
84031,CARPENTRAS,0,0,0
84035,CAVAILLON,0,0,0
84054,ISLE-SUR-LA-SORGUE,186895,0,0
84080,MONTEUX,0,0,0
84087,ORANGE,0,0,0
84088,PERNES-LES-FONTAINES,198850,0,0
84089,PERTUIS,0,0,0
84092,PONTET,0,0,0
84129,SORGUES,0,0,0
84141,VEDENE,0,0,0
85047,CHALLANS,73843,0,0
85092,FONTENAY-LE-COMTE,0,0,0
85128,LUCON,0,0,0
85146,MONTAIGU-VENDÉE,0,87193,0
85191,ROCHE-SUR-YON,0,0,0
85194,LES SABLES-D'OLONNE,333033,333033,333033
85288,TALMONT-SAINT-HILAIRE,106228,91052,75877
86041,BUXEROLLES,0,0,0
86066,CHATELLERAULT,0,0,0
86194,POITIERS,0,0,0
87085,LIMOGES,0,0,0
87114,PANAZOL,0,0,0
87154,SAINT-JUNIEN,0,0,0
88160,EPINAL,0,0,0
88196,GERARDMER,65399,0,0
88304,MIRECOURT,0,0,0
88367,RAMBERVILLERS,0,0,0
88372,RAON-L'ETAPE,0,0,0
88413,SAINT-DIE-DES-VOSGES,0,0,0
89024,AUXERRE,0,0,0
89206,JOIGNY,0,0,0
89257,MIGENNES,0,0,0
89387,SENS,0,0,0
89418,TONNERRE,0,217891,193681
90010,BELFORT,0,0,0
91021,ARPAJON,0,0,0
91027,ATHIS-MONS,0,0,0
91103,BRETIGNY-SUR-ORGE,0,0,0
91114,BRUNOY,0,0,0
91174,CORBEIL-ESSONNES,0,0,0
91200,DOURDAN,0,0,0
91201,DRAVEIL,0,0,0
91215,EPINAY-SOUS-SENART,0,0,0
91216,EPINAY-SUR-ORGE,57706,0,0
91223,ETAMPES,0,0,0
91228,EVRY-COURCOURONNES,0,0,0
91235,FLEURY-MEROGIS,0,0,0
91286,GRIGNY,0,0,0
91326,JUVISY-SUR-ORGE,0,0,0
91345,LONGJUMEAU,0,0,0
91377,MASSY,0,0,0
91386,MENNECY,60546,0,0
91421,MONTGERON,0,0,0
91434,MORSANG-SUR-ORGE,0,0,0
91477,PALAISEAU,156688,0,0
91521,RIS-ORANGIS,0,0,0
91549,SAINTE-GENEVIEVE-DES-BOIS,0,0,0
91552,SAINT-GERMAIN-LES-ARPAJON,0,0,0
91570,SAINT-MICHEL-SUR-ORGE,0,0,0
91589,SAVIGNY-SUR-ORGE,0,0,0
91657,VIGNEUX-SUR-SEINE,0,0,0
91687,VIRY-CHATILLON,0,0,0
91691,YERRES,154272,0,0
91692,ULIS,0,0,0
92004,ASNIERES-SUR-SEINE,494328,423710,353092
92007,BAGNEUX,0,0,0
92019,CHATENAY-MALABRY,0,0,0
92023,CLAMART,170726,0,0
92024,CLICHY,0,0,0
92025,COLOMBES,0,0,0
92032,FONTENAY-AUX-ROSES,0,0,0
92036,GENNEVILLIERS,0,0,0
92046,MALAKOFF,0,0,0
92050,NANTERRE,0,0,0
92078,VILLENEUVE-LA-GARENNE,0,0,0
93001,AUBERVILLIERS,0,0,0
93005,AULNAY-SOUS-BOIS,0,0,0
93006,BAGNOLET,0,0,0
93007,BLANC-MESNIL,0,0,0
93008,BOBIGNY,0,0,0
93010,BONDY,0,0,0
93013,BOURGET,0,0,0
93014,CLICHY-SOUS-BOIS,0,0,0
93027,COURNEUVE,0,0,0
93029,DRANCY,0,0,0
93030,DUGNY,0,0,0
93031,EPINAY-SUR-SEINE,0,0,0
93032,GAGNY,0,0,0
93039,ILE-SAINT-DENIS,0,0,0
93045,LILAS,0,0,0
93046,LIVRY-GARGAN,0,0,0
93047,MONTFERMEIL,0,0,0
93048,MONTREUIL,0,0,0
93049,NEUILLY-PLAISANCE,0,0,0
93050,NEUILLY-SUR-MARNE,0,0,0
93051,NOISY-LE-GRAND,0,0,0
93053,NOISY-LE-SEC,0,0,0
93055,PANTIN,0,0,0
93057,PAVILLONS-SOUS-BOIS,0,0,0
93059,PIERREFITTE-SUR-SEINE,0,0,0
93061,PRE-SAINT-GERVAIS,0,0,0
93063,ROMAINVILLE,0,0,0
93064,ROSNY-SOUS-BOIS,0,0,0
93066,SAINT-DENIS,0,0,0
93070,SAINT-OUEN-SUR-SEINE,0,0,0
93071,SEVRAN,0,0,0
93072,STAINS,0,0,0
93073,TREMBLAY-EN-FRANCE,0,0,0
93077,VILLEMOMBLE,0,0,0
93078,VILLEPINTE,0,0,0
93079,VILLETANEUSE,0,0,0
94002,ALFORTVILLE,0,0,0
94003,ARCUEIL,0,0,0
94004,BOISSY-SAINT-LEGER,0,0,0
94011,BONNEUIL-SUR-MARNE,0,0,0
94016,CACHAN,0,0,0
94017,CHAMPIGNY-SUR-MARNE,0,0,0
94019,CHENNEVIERES-SUR-MARNE,186303,0,0
94021,CHEVILLY-LARUE,0,0,0
94022,CHOISY-LE-ROI,0,0,0
94028,CRETEIL,0,0,0
94033,FONTENAY-SOUS-BOIS,286668,245715,204763
94034,FRESNES,0,0,0
94037,GENTILLY,0,0,0
94038,HAY-LES-ROSES,0,0,0
94041,IVRY-SUR-SEINE,0,0,0
94042,JOINVILLE-LE-PONT,127875,109607,91339
94043,KREMLIN-BICETRE,0,0,0
94044,LIMEIL-BREVANNES,0,0,0
94046,MAISONS-ALFORT,183940,157663,131386
94054,ORLY,0,0,0
94059,PLESSIS-TREVISE,0,0,0
94060,QUEUE-EN-BRIE,0,0,0
94071,SUCY-EN-BRIE,132877,0,0
94073,THIAIS,0,0,0
94074,VALENTON,0,0,0
94076,VILLEJUIF,0,0,0
94077,VILLENEUVE-LE-ROI,0,0,0
94078,VILLENEUVE-SAINT-GEORGES,0,0,0
94079,VILLIERS-SUR-MARNE,0,0,0
94081,VITRY-SUR-SEINE,0,0,0
95018,ARGENTEUIL,0,0,0
95019,ARNOUVILLE,0,0,0
95063,BEZONS,0,0,0
95127,CERGY,0,0,0
95176,CORMEILLES-EN-PARISIS,95982,0,0
95197,DEUIL-LA-BARRE,0,0,0
95199,DOMONT,115712,0,0
95203,EAUBONNE,85291,0,0
95218,ERAGNY,0,0,0
95219,ERMONT,0,0,0
95252,FRANCONVILLE,0,0,0
95268,GARGES-LES-GONESSE,0,0,0
95277,GONESSE,0,0,0
95280,GOUSSAINVILLE,0,0,0
95323,JOUY-LE-MOUTIER,0,0,0
95351,LOUVRES,0,0,0
95394,MERY-SUR-OISE,0,0,0
95424,MONTIGNY-LES-CORMEILLES,0,0,0
95427,MONTMAGNY,0,0,0
95476,OSNY,0,0,0
95487,PERSAN,0,0,0
95500,PONTOISE,0,0,0
95539,SAINT-BRICE-SOUS-FORET,0,0,0
95555,SAINT-GRATIEN,0,0,0
95572,SAINT-OUEN-L'AUMONE,0,0,0
95582,SANNOIS,0,0,0
95585,SARCELLES,0,0,0
95598,SOISY-SOUS-MONTMORENCY,106915,0,0
95607,TAVERNY,0,0,0
95637,VAUREAL,0,0,0
95680,VILLIERS-LE-BEL,0,0,0
